$onempty

set i Sectors /
   agrfd      "Agriculture and food"
   enrgy      "Energy"
   manuf      "Manufacturing"
   srvcs      "Services"
/ ;

set cr(i) Crop sectors /
/ ;

set lv(i) Livestock sectors /
/ ;

set fd(i) Feed sectors /
/ ;

set ft(i) Fertilizer sectors /
/ ;

set e(i) Energy sectors /
   enrgy      "enrgy"
/ ;

set agric(i) Agricultural sectors /
/ ;

set manu(i) Manufacturing sectors used in defining the MUV /
   manuf      "manuf"
/ ;

set ik(i) Sectors with productivity growth /
   manuf      "manuf"
   srvcs      "srvcs"
/ ;

Alias(i,j) ;

set k Household demand sectors /
   agrfd      "Agriculture and food"
   enrgy      "Energy"
   manuf      "Manufacturing"
   srvcs      "Services"
/ ;

set h Households /
   hhsld      "Household"
/ ;

set r Regions /
   jpn        "Japan"
   usa        "United States"
   eur        "European Union with EFTA"
   rhy        "Rest of high income"
   liy        "Low income"
   miy        "Middle income"
/ ;

set r1 Second level Armington regions /
   hiy        "High income countries"
   lmy        "Low and middle income countries"
/ ;

set r2 Third level Armington regions /
   liy        "Low income countries"
   miy        "Middle income countries"
   hiy        "High income countries"
/ ;

set oecd(r) High income regions for defining MUV /
   jpn        "jpn"
   usa        "usa"
   eur        "eur"
   rhy        "rhy"
/ ;

set hiy(r) High income regions /
   jpn        "jpn"
   usa        "usa"
   eur        "eur"
   rhy        "rhy"
/ ;

set liy(r) Low and middle income regions /
   liy        "liy"
   miy        "miy"
/ ;

set rsav(r) Residual region /
   usa        "usa"
/ ;

alias(r,rp) ;

alias(r,rpp) ;

set fp Factors /
   Labor      "Labor"
   HSk        "High skilled labor"
   Captl      "Capital remuneration"
   LandR      "Land remuneration"
   natrs      "Natural resource remuneration"
/ ;

set ll(fp) Labor types /
   Labor      "Labor"
   HSk        "High skilled labor"
/ ;

set l(ll) Labor types not complements with capital /
   Labor      "Labor"
/ ;

set v1 Capital vintages /
   Old        "Installed capital"
   New        "New capital"
/ ;

set f Other final demand vectors /
   gov        "Government current expenditures"
   inv        "Investment expenditures"
/ ;

set tranche Population tranches /
   Tot        "Population total"
   L15        "Population level of those 15 and younger"
   G15        "Population level of those between 15 and 65"
   G65        "Population level of those 65 and greater"
/ ;

set gz Geographic zones /
   Tot        "All sectors"
   Rur        "Rural sectors"
   Urb        "Urban sectors"
/ ;

set mapg(i,gz) Mapping of sectors to geographic zones /
   agrfd     .Rur
   enrgy     .Urb
   manuf     .Urb
   srvcs     .Urb
/ ;
mapg(i,"Tot") = yes ;

set gs(gz) Sub regions only / rur, urb / ;

set ia Aggregate sectors /
   agrfd      "Agriculture and food"
   enrgy      "Energy"
   manuf      "Manufacturing"
   srvcs      "Services"
   Tot        "Total"
   mrt        "Merchandise trade"
/ ;

set mapi(ia,i) Mapping of aggegate sectors /
   agrfd     .agrfd
   enrgy     .enrgy
   manuf     .manuf
   srvcs     .srvcs
   Tot       .agrfd
   Tot       .enrgy
   Tot       .manuf
   Tot       .srvcs
   mrt       .agrfd
   mrt       .enrgy
   mrt       .manuf
/ ;

set mapr1(r1,r2) Mapping from level 3 regions to level 2 regions /
   hiy       .hiy
   lmy       .liy
   lmy       .miy
/ ;

set mapr2(r2,r) Mapping from base regions to level 3 regions /
   liy       .liy
   miy       .miy
   hiy       .jpn
   hiy       .usa
   hiy       .eur
   hiy       .rhy
/ ;

set ra Aggregate regions /
   jpn        "Japan"
   usa        "United States"
   eur        "European Union with EFTA"
   rhy        "Rest of high income"
   liy        "Low income"
   miy        "Middle income"
   hiy        "High income countries"
   lmy        "Low and middle income countries"
   wlt        "World total"
/ ;

Alias(ra,rap) ;

set mapr(ra,r) Mapping of aggegate regions /
   jpn       .jpn
   usa       .usa
   eur       .eur
   rhy       .rhy
   liy       .liy
   miy       .miy
   hiy       .jpn
   hiy       .usa
   hiy       .eur
   hiy       .rhy
   lmy       .liy
   lmy       .miy
   wlt       .jpn
   wlt       .usa
   wlt       .eur
   wlt       .rhy
   wlt       .liy
   wlt       .miy
/ ;

Parameter xdp0(r,i,j) Domestic intermediate demand /
jpn       .agrfd     .agrfd      1.1364549217E+5
jpn       .agrfd     .enrgy          2.264627110
jpn       .agrfd     .manuf       5413.487945356
jpn       .agrfd     .srvcs      47967.019773528
jpn       .enrgy     .agrfd       7984.525445305
jpn       .enrgy     .enrgy      28368.350388475
jpn       .enrgy     .manuf      74381.801698270
jpn       .enrgy     .srvcs      60113.334401891
jpn       .manuf     .agrfd      34764.436501357
jpn       .manuf     .enrgy       2474.883271626
jpn       .manuf     .manuf      8.3085062413E+5
jpn       .manuf     .srvcs      4.1019406236E+5
jpn       .srvcs     .agrfd      73561.694151565
jpn       .srvcs     .enrgy      51256.343105508
jpn       .srvcs     .manuf      4.0025171408E+5
jpn       .srvcs     .srvcs      1.0315976713E+6
usa       .agrfd     .agrfd      2.7163252113E+5
usa       .agrfd     .enrgy        127.367957822
usa       .agrfd     .manuf      18388.298877105
usa       .agrfd     .srvcs      99768.568106083
usa       .enrgy     .agrfd      25317.576287436
usa       .enrgy     .enrgy      1.4282921405E+5
usa       .enrgy     .manuf      1.0038913195E+5
usa       .enrgy     .srvcs      1.3794309988E+5
usa       .manuf     .agrfd      72523.018500334
usa       .manuf     .enrgy      12399.309274744
usa       .manuf     .manuf      1.0236804967E+6
usa       .manuf     .srvcs      5.6882436679E+5
usa       .srvcs     .agrfd      1.4867948772E+5
usa       .srvcs     .enrgy      1.0574516131E+5
usa       .srvcs     .manuf      5.9541048066E+5
usa       .srvcs     .srvcs      2.5393999497E+6
eur       .agrfd     .agrfd      2.9115905988E+5
eur       .agrfd     .enrgy        380.603440908
eur       .agrfd     .manuf      30751.992905664
eur       .agrfd     .srvcs      1.2293183317E+5
eur       .enrgy     .agrfd      13123.228215786
eur       .enrgy     .enrgy      54800.486852460
eur       .enrgy     .manuf      75656.219169814
eur       .enrgy     .srvcs      75358.010543054
eur       .manuf     .agrfd      76430.177785843
eur       .manuf     .enrgy      12969.883611121
eur       .manuf     .manuf      1.0749400254E+6
eur       .manuf     .srvcs      5.6083388888E+5
eur       .srvcs     .agrfd      2.0556216593E+5
eur       .srvcs     .enrgy      43486.855878858
eur       .srvcs     .manuf      8.0883283157E+5
eur       .srvcs     .srvcs      2.3701184525E+6
rhy       .agrfd     .agrfd      96565.268446874
rhy       .agrfd     .enrgy         55.660530209
rhy       .agrfd     .manuf      12977.395553463
rhy       .agrfd     .srvcs      22854.777886804
rhy       .enrgy     .agrfd       5163.674303109
rhy       .enrgy     .enrgy      31860.950027238
rhy       .enrgy     .manuf      43701.845243702
rhy       .enrgy     .srvcs      36176.626083925
rhy       .manuf     .agrfd      23725.360715766
rhy       .manuf     .enrgy       5323.175493843
rhy       .manuf     .manuf      3.9835620868E+5
rhy       .manuf     .srvcs      1.7764995718E+5
rhy       .srvcs     .agrfd      43839.671183046
rhy       .srvcs     .enrgy      21508.131950322
rhy       .srvcs     .manuf      1.8294583959E+5
rhy       .srvcs     .srvcs      5.4151887853E+5
liy       .agrfd     .agrfd      1.5494543962E+5
liy       .agrfd     .enrgy         86.402876571
liy       .agrfd     .manuf      22299.766101334
liy       .agrfd     .srvcs      28744.050443970
liy       .enrgy     .agrfd      10383.783666921
liy       .enrgy     .enrgy      35874.434348890
liy       .enrgy     .manuf      21363.526395485
liy       .enrgy     .srvcs      16808.241411220
liy       .manuf     .agrfd      27521.179916156
liy       .manuf     .enrgy       3922.199738113
liy       .manuf     .manuf      1.6370177665E+5
liy       .manuf     .srvcs      1.0283975247E+5
liy       .srvcs     .agrfd      58763.920647146
liy       .srvcs     .enrgy      16224.622870135
liy       .srvcs     .manuf      88419.766248875
liy       .srvcs     .srvcs      1.7425754808E+5
miy       .agrfd     .agrfd      5.7857105312E+5
miy       .agrfd     .enrgy       2343.193747427
miy       .agrfd     .manuf      95888.379436364
miy       .agrfd     .srvcs      1.0621963810E+5
miy       .enrgy     .agrfd      34076.440702709
miy       .enrgy     .enrgy      2.6373330137E+5
miy       .enrgy     .manuf      1.2200137411E+5
miy       .enrgy     .srvcs      1.0171058677E+5
miy       .manuf     .agrfd      1.3213725557E+5
miy       .manuf     .enrgy      35584.473889382
miy       .manuf     .manuf      1.1861341210E+6
miy       .manuf     .srvcs      5.5375484319E+5
miy       .srvcs     .agrfd      1.7213904218E+5
miy       .srvcs     .enrgy      84478.119424881
miy       .srvcs     .manuf      4.0494303822E+5
miy       .srvcs     .srvcs      8.4552882987E+5
/ ;

Parameter xmp0(r,i,j) Imported intermediate demand /
jpn       .agrfd     .agrfd      34353.086658861
jpn       .agrfd     .enrgy          4.471945186
jpn       .agrfd     .manuf       5400.500740591
jpn       .agrfd     .srvcs      15253.117064662
jpn       .enrgy     .agrfd        301.647597699
jpn       .enrgy     .enrgy      39827.609255734
jpn       .enrgy     .manuf       7821.696303237
jpn       .enrgy     .srvcs       2061.983683237
jpn       .manuf     .agrfd       1289.451419395
jpn       .manuf     .enrgy        148.132572943
jpn       .manuf     .manuf      93618.413550042
jpn       .manuf     .srvcs      24213.953389289
jpn       .srvcs     .agrfd        931.632863702
jpn       .srvcs     .enrgy       1848.807672837
jpn       .srvcs     .manuf       8357.007505832
jpn       .srvcs     .srvcs      45941.513009006
usa       .agrfd     .agrfd      16678.554312697
usa       .agrfd     .enrgy         19.638748660
usa       .agrfd     .manuf        999.264363452
usa       .agrfd     .srvcs       8582.104399932
usa       .enrgy     .agrfd        315.791928518
usa       .enrgy     .enrgy      63595.932677332
